Hostname,Filename,Created Time,Modified Time,File Size,Process Name,Process Path,Number of Times Executed,Last Run Time
INBANL-PC0EX5K3,PRINTISOLATIONHOST.EXE-9AE42873.pf,10/10/2017 15:53,10/10/2017 15:09,"6,581",PRINTISOLATIONHOST.EXE,C:\Windows\System32\PRINTISOLATIONHOST.EXE,4,"10/10/2017 3:09:21 PM, 10/10/2017 2:25:52 PM, 10/10/2017 2:17:14 PM, 10/10/2017 10:46:59 AM"
INBANL-PC0EX5K3,PUTTY.EXE-15BFCBAD.pf,10/10/2017 15:53,7/24/2017 10:45,"6,705",PUTTY.EXE,C:\Users\vigneshb\Desktop\putty.exe,23,"7/24/2017 10:44:57 AM, 7/20/2017 2:17:34 PM, 7/13/2017 4:28:33 PM, 7/13/2017 2:27:56 PM, 7/13/2017 2:17:21 PM, 7/12/2017 3:27:44 PM, 7/12/2017 3:18:49 PM, 6/30/2017 7:32:06 PM"
INBANL-PC0EX5K3,RDRSERVICESUPDATER.EXE-3A4CFB0F.pf,10/10/2017 15:53,10/10/2017 10:29,"43,966",RDRSERVICESUPDATER.EXE,C:\PROGRAM FILES (X86)\Adobe\ACROBAT READER DC\Reader\AcroCEF\RDRSERVICESUPDATER.EXE,3,"10/10/2017 10:29:38 AM, 10/10/2017 10:27:09 AM, 10/10/2017 10:25:03 AM"
INBANL-PC0EX5K3,REDLINE.EXE-55EEA7F1.pf,10/10/2017 15:53,10/10/2017 10:13,"35,793",REDLINE.EXE,C:\PROGRAM FILES (X86)\Redline\Redline.exe,1,10/10/2017 10:13
INBANL-PC0EX5K3,REG.EXE-6A8B6960.pf,10/10/2017 15:53,10/9/2017 14:16,"2,893",REG.EXE,C:\Windows\System32\reg.exe,93,"10/9/2017 2:16:29 PM, 10/9/2017 9:57:09 AM, 10/9/2017 9:57:08 AM, 10/6/2017 2:02:07 PM, 10/6/2017 2:02:07 PM, 10/6/2017 12:27:39 AM, 10/5/2017 6:28:43 PM, 10/5/2017 6:24:40 PM"
INBANL-PC0EX5K3,REGEDIT.EXE-246AC210.pf,10/10/2017 15:53,10/10/2017 9:50,"8,479",REGEDIT.EXE,C:\Windows\regedit.exe,4,"10/10/2017 9:50:32 AM, 10/6/2017 3:48:16 PM, 9/20/2017 4:11:10 PM, 9/19/2017 2:20:37 PM"
INBANL-PC0EX5K3,RPVOIP.EXE-A74F050C.pf,10/10/2017 15:53,9/29/2017 20:02,"6,760",RPVOIP.EXE,C:\Users\vigneshb\DOWNLOADS\rpvoip.exe,1,9/29/2017 20:02
INBANL-PC0EX5K3,RUNDLL32.EXE-F02C67E1.pf,10/10/2017 15:53,7/10/2017 16:25,"6,760",RUNDLL32.EXE,C:\Windows\System32\rundll32.exe,1,7/10/2017 16:24
INBANL-PC0EX5K3,SCCLIENT.EXE-A5DA49D8.pf,10/10/2017 15:53,9/22/2017 12:44,"107,272",SCCLIENT.EXE,C:\Windows\CCM\ClientUX\SCClient.exe,18,"9/22/2017 12:44:11 PM, 9/20/2017 10:03:24 AM, 9/20/2017 9:54:27 AM, 8/17/2017 3:01:29 PM, 8/10/2017 9:19:56 AM, 7/26/2017 2:19:53 PM, 7/26/2017 9:04:02 AM, 7/10/2017 4:47:49 PM"
INBANL-PC0EX5K3,SCTOASTNOTIFICATION.EXE-F76721D7.pf,10/10/2017 15:53,10/10/2017 10:32,"17,388",SCTOASTNOTIFICATION.EXE,C:\Windows\CCM\SCTOASTNOTIFICATION.EXE,5,"10/10/2017 10:31:54 AM, 10/10/2017 10:31:42 AM, 10/10/2017 10:31:28 AM, 10/10/2017 10:31:17 AM, 10/10/2017 10:28:57 AM"
INBANL-PC0EX5K3,SEARCHFILTERHOST.EXE-10E4267C.pf,10/10/2017 15:53,10/10/2017 15:53,"4,031",SEARCHFILTERHOST.EXE,C:\Windows\System32\SEARCHFILTERHOST.EXE,74,"10/10/2017 3:53:04 PM, 10/10/2017 3:40:19 PM, 10/10/2017 3:37:52 PM, 10/10/2017 3:35:22 PM, 10/10/2017 3:27:24 PM, 10/10/2017 3:22:14 PM, 10/10/2017 3:08:20 PM, 10/10/2017 3:05:50 PM"
INBANL-PC0EX5K3,SEARCHINDEXER.EXE-EF8503D3.pf,10/10/2017 15:53,10/10/2017 10:29,"16,758",SEARCHINDEXER.EXE,C:\Windows\System32\SEARCHINDEXER.EXE,3,"10/10/2017 10:29:48 AM, 10/10/2017 10:27:23 AM, 10/10/2017 10:25:04 AM"
INBANL-PC0EX5K3,SEARCHPROTOCOLHOST.EXE-C6CFE2A8.pf,10/10/2017 15:53,10/10/2017 15:53,"5,498",SEARCHPROTOCOLHOST.EXE,C:\Windows\System32\SEARCHPROTOCOLHOST.EXE,46,"10/10/2017 3:53:04 PM, 10/10/2017 3:40:19 PM, 10/10/2017 3:35:57 PM, 10/10/2017 3:22:14 PM, 10/10/2017 3:10:18 PM, 10/10/2017 3:05:50 PM, 10/10/2017 3:03:20 PM, 10/10/2017 2:55:19 PM"
INBANL-PC0EX5K3,SEARCHPROTOCOLHOST.EXE-FCF8E58C.pf,10/10/2017 15:53,10/10/2017 15:40,"14,656",SEARCHPROTOCOLHOST.EXE,C:\Windows\SysWOW64\SEARCHPROTOCOLHOST.EXE,37,"10/10/2017 3:40:27 PM, 10/10/2017 3:35:22 PM, 10/10/2017 3:27:24 PM, 10/10/2017 3:08:17 PM, 10/10/2017 2:51:48 PM, 10/10/2017 2:15:34 PM, 10/10/2017 2:05:13 PM, 10/10/2017 1:26:27 PM"
INBANL-PC0EX5K3,SEARCHUI.EXE-C5B3850A.pf,10/10/2017 15:53,10/10/2017 14:05,"61,950",SEARCHUI.EXE,C:\Windows\SYSTEMAPPS\MICROSOFT.WINDOWS.CORTANA_CW5N1H2TXYEWY\SearchUI.exe,121,"10/10/2017 2:04:52 PM, 10/5/2017 10:04:16 AM, 10/5/2017 9:13:18 AM, 9/28/2017 2:10:50 PM, 9/28/2017 9:50:58 AM, 9/26/2017 3:17:06 PM, 9/26/2017 2:08:49 PM, 9/25/2017 1:01:02 PM"
INBANL-PC0EX5K3,SHELLEXPERIENCEHOST.EXE-0595E6B9.pf,10/10/2017 15:53,9/26/2017 15:17,"26,815",SHELLEXPERIENCEHOST.EXE,C:\Windows\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE,1,9/26/2017 15:17
INBANL-PC0EX5K3,SHELLEXPERIENCEHOST.EXE-9D23AA92.pf,10/10/2017 15:53,9/12/2017 12:02,"30,032",SHELLEXPERIENCEHOST.EXE,C:\Windows\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE,4,"9/12/2017 12:02:46 PM, 8/17/2017 5:31:40 PM, 8/4/2017 12:28:50 PM, 7/26/2017 2:32:42 PM"
INBANL-PC0EX5K3,SIHOST.EXE-F66A4D44.pf,10/10/2017 15:53,9/26/2017 15:16,"12,969",SIHOST.EXE,C:\Windows\System32\sihost.exe,20,"9/26/2017 3:16:48 PM, 9/22/2017 12:39:18 PM, 9/20/2017 9:59:39 AM, 9/12/2017 12:02:34 PM, 8/17/2017 5:31:25 PM, 8/12/2017 10:08:57 PM, 8/10/2017 9:47:16 AM, 8/4/2017 7:24:39 PM"
